,x,y
0,6.134698553607883,-10.175624639035428
1,7.46251819901859,13.719372734863589
2,5.87753143736781,13.060617152157386
3,22.22910908243486,-50.63207770740716
4,22.869284129991232,-52.14489388218844
5,12.26337983060643,19.70663714923977
6,8.94815222421785,21.52503547992918
7,20.86313642676021,-40.02301947710117
8,15.520787135945445,-17.145767656884786
9,11.988699998473292,7.8554239800154715
10,14.182164544883568,-4.264241865783111
11,20.85113691296999,11.84437670426084
12,35.198326545548625,-28.018486547859336
13,11.392886013811815,5.235701825115709
14,8.197190330152813,27.687926276596865
15,15.69587783255768,4.861615787565792
16,4.152525556882042,20.04907941314789
17,7.825977581422481,-3.472306447042144
18,5.78333309419185,10.644923317318177
19,19.19742156731379,0.7240072059654878
20,9.675679609408988,6.330143800005881
21,10.182408111820516,9.014719832254473
22,-26.827445922230357,-28.443622231400013
23,10.77838747373036,3.5065093453226717
24,17.12841999045762,18.45909391012098
25,16.46670627458987,-12.898322518118814
26,10.672178133942785,13.348173094507372
27,12.99124402070014,-1.3348301726472431
28,10.70791055449511,26.58942772977978
29,12.133327039628746,9.207854281671802
30,11.166347373180868,25.671826042438685
31,18.995460476534657,-31.888442761523926
32,9.111246070635548,9.870542516439102
33,9.872134313598295,7.371123536505074
34,9.225736125174762,15.461201865827082
35,16.642925495970164,-14.690648501432783
36,6.776491388559748,23.797988502750957
37,14.266772511079932,-14.863655391685803
38,6.103177525114422,19.86674520191204
39,6.075113253249772,0.33794015298811614
40,-1.9742215965718215,7.840106649526929
41,10.914968340951841,4.530470400712339
42,19.95993965263435,-5.892100345168809
43,12.983397641510555,-0.8677554831378379
44,18.2508248223135,-27.191680243018858
45,11.364275251088506,25.83339246942528
46,17.873504425342986,-22.94993851255742
47,12.252209103237103,12.539883855779467
48,0.237574346411394,8.437213204056473
49,5.490538466472171,-3.9013401494926874
50,5.954858442569675,30.586278212582496
51,9.204317879709903,13.25542571674984
52,11.651429049835986,5.387125757091362
53,11.651429049835986,5.387125757091362
54,11.007999281489294,1.2384745536083843
55,9.71630913264726,25.29214522682869
56,16.845133456837992,-15.6436696344333
57,13.282027960237809,-4.222674787641872
58,-0.03076502471195004,1.7817575686772873
59,8.273891322829519,-8.358457501297352
60,3.266889346826577,4.29600121518896
61,10.554926413568326,-17.705999677746572
62,9.307724464390592,11.856659531138781
63,8.63559963000065,14.196419666886877
64,8.873597338243158,17.005023419956668
65,11.062870439306751,2.450933218103094
66,12.620937693685335,11.45644879643782
67,10.556123564797446,14.495243545431277
68,10.716713798151645,14.57016997941644
69,5.338574463245682,21.2192128555413
70,4.794735836625188,20.857764333481537
71,14.707498034563013,11.122261487766686
72,4.251836485812468,22.495152407542196
73,10.259031379617268,2.995931158261116
74,13.34422497366347,20.02465549795443
75,16.87660548579595,-35.9049104921583
76,4.1395096196934285,-0.018784426560159113
77,15.315156396551139,-28.281366380444773
78,19.032241227755065,-18.65645550531906
79,5.569928989026293,29.106673914960364
80,12.48220454226648,8.473015883573362
81,10.999717932585678,1.9372128716754538
82,20.021626350339705,-2.4333158274152327
83,13.267078690639543,-0.5957930412208551
84,12.434567301563915,1.9643808984225564
85,5.720431181097546,32.96603317248017
86,10.64002551618242,21.81259661033681
87,10.780521965233193,13.934229364786347
88,13.202765744026141,13.091238712707401
89,4.933272475126034,22.442426492414025
90,14.73534278661462,-12.722172100213022
91,4.535171195718912,23.810200488782396
92,13.292248020501798,16.4740281463568
93,12.984780239716004,3.906198313133802
94,6.432251747314882,26.508048420564155
95,17.3543717839575,-16.83986600589991
96,4.539285301999966,-6.506770333886352
97,26.345390956577532,28.715759740222673
98,22.359077997889283,-39.50070097951545
99,11.350126388779634,8.265498114969706
100,11.350126388779634,8.265498114969706
101,16.775429631983496,-19.31370120884038
102,16.997797537774883,8.991591240794051
103,9.88409782748248,19.0576552228609
104,15.546977216766374,-36.40360633346352
105,8.393329571411517,-9.508025568975025
106,6.454997631695459,17.860952023207876
107,8.769112857847208,14.155756309118736
108,12.385332366328866,2.2387169603743873
109,14.493139902023449,-9.564626532953703
110,4.1699274700496565,-0.6643954479718192
111,4.730856869469027,29.63791469367004
112,11.640736747934262,8.742327482086377
113,9.598027528763412,11.913224243008923
114,1.9227182826310025,20.525276302618046
115,1.9980620923564214,20.33562598212287
116,15.557455407261765,17.633251304905457
117,4.248060244851327,20.052207948264222
118,0.2301308494949383,15.98464143696165
119,9.636481020997477,10.925652245926873
120,19.473067885730398,-27.511025354704504
121,11.95864146022023,3.556388972162356
122,12.858843098672166,6.019153093629421
123,7.915635121885834,-0.8919721871736631
124,18.2421575500516,-1.5172385256317282
125,7.209270992262131,23.688671981099414
126,5.624135672328153,-7.558187583244885
127,11.289808396652607,3.484949078440562
128,10.996941025715083,-0.508932566187013
129,7.948483176628757,11.357482953920373
130,-11.636998410020247,-3.3471371955816793
131,16.894884639326836,6.923120352725187
132,6.903177077874398,-3.320606736809218
133,17.923146979674453,6.278532610717728
134,14.742577880664095,8.013527165983836
135,21.896615591453404,-3.388224977095748
136,16.35829999130345,-10.750103349447949
137,17.42940543519026,-18.94344810081031
138,17.06756624546441,4.3654548900786665
139,10.176475068113216,9.49023710922228
140,10.263986781375246,8.43136410153501
141,12.03339209160191,17.99342224123092
142,17.19052756100717,-3.1507191486174912
143,13.489102345078482,-6.655547188769545
144,11.902984051377427,16.956279463177538
145,8.500933823194313,27.220027934458788
146,4.733454180086317,3.746510705822002
147,3.201019460176958,21.130073688239083
148,18.095489939422883,5.161751423853865
149,11.614412235191953,25.063058725787382
150,9.865333806889739,8.676518038999887
151,8.365962832260346,19.945400650359332
152,12.37297500192047,4.955488711365877
153,16.483637842068458,1.262174501287776
154,10.97388400761193,23.476483884298005
155,18.27693268791423,0.6543623966214968
156,10.062706791422887,22.886228701209436
157,10.421290395206348,1.5814341064495543
158,8.433931534582952,11.870015454496576
159,8.216001001139295,12.999580277367679
160,2.7772037649829326,17.17900586317063
161,10.247769309910566,6.349473433327684
162,2.7340360263741665,15.044879328572174
163,13.45318269838378,-9.509023985219697
164,15.37677790095926,-20.55472901325623
165,10.886281925753517,-28.562106274673457
166,10.240105222581162,-1.0274965507069458
167,13.092060587067358,16.60081768931719
168,1.1999698998603108,21.410250221394236
169,12.300460120059222,2.4777022125819435
170,7.876472506113644,12.136334626543274
171,8.757116443531098,-5.10299475811626
172,8.137254713306152,7.763740888276105
173,6.695463750550069,6.615180382580484
174,10.056450505322303,-7.908745917728522
175,6.239855607780984,7.24797773339382
176,1.4637032175057703,-14.930747895152583
177,6.852832184624898,1.8210357015420333
178,6.889208644989856,0.6488797483001797
179,11.697405216260917,-20.519028137249318
180,4.032873915415041,15.149780127580188
181,-1.1121864200808156,13.050405990454616
182,3.9526740145074135,-10.264121961916636
183,4.710789300649345,0.1771294541694481
184,2.092198195635024,12.772869281943503
185,5.189750652620765,-0.733785459699836
186,-1.1162959694684087,3.427433661390431
187,3.6645634680901233,3.749520726587734
188,1.3997253797693647,1.2352854176622041
189,5.995510013893666,-16.590644794562778
190,-2.9773223934632855,10.340866783279461
191,-0.08036491813261404,18.659661605703324
192,-1.4515883414247879,26.327477082324435
193,-1.1853084988694857,21.169997514759885
194,-2.7399930447026195,26.022326985609755
195,-0.6881766345008019,10.676503357876419
196,-2.666276983408636,-15.045987112233131
197,-4.538659052149245,30.371358763349974
198,4.030679178011531,-15.026258904940772
199,35.70314825655696,12.91666334185517
200,-2.401531461628656,11.91132892673768
201,0.5540302552995412,-10.891539590903585
202,1.296816938839355,-27.104472618965858
203,-4.167143593493207,6.85554350462256
204,2.316996456206468,-20.280717649726157
205,-4.62804066437865,10.599188748836358
206,-9.121401143551996,15.027284411007631
207,-6.904618690184541,6.481492889886267
208,-9.651851214174766,10.078585703618439
209,-15.829985257574565,17.97208314109715
210,-16.257030349661697,16.110810966385962
211,-6.464047414582662,-55.67909998927022
212,-14.51896729055608,-4.519604508130048
213,30.243127142062594,-2.7955147814680976
214,-20.3655438573654,12.889979314857957
215,-20.365543857365402,12.889979314857948
216,-14.198582307346559,-18.627903388821824
217,-12.373963452488024,-32.57531903112102
218,-24.47446999252506,21.38797091154113
219,-23.921620804662837,11.796984292285252
220,0.8621167325111867,-28.310123896491916
221,-22.796433861102386,-8.75473358426487
222,-24.806858451014485,-8.691508299920526
223,-17.57480963140784,-39.360541902685846
224,-22.49468399398932,-17.80813512053302
225,-37.005109250176176,-1.2465864015388126
226,-36.63756790938604,-7.552315470600688
227,-47.35934297653296,0.6239122177469014
228,-55.1349519991619,9.033499403079482
